pip 25.3 from /root/.pyenv/versions/3.10.19/lib/python3.10/site-packages/pip (python 3.10)
Package                  Version
------------------------ ---------
black                    25.12.0
click                    8.3.1
coverage                 7.13.4
cuda-bindings            12.9.4
cuda-pathfinder          1.3.4
exceptiongroup           1.3.1
filelock                 3.24.2
flake8                   7.3.0
fsspec                   2026.2.0
google-crc32c            1.8.0
iniconfig                2.3.0
isort                    7.0.0
Jinja2                   3.1.6
librt                    0.7.7
MarkupSafe               3.0.3
mccabe                   0.7.0
mpmath                   1.3.0
mypy                     1.19.1
mypy_extensions          1.1.0
networkx                 3.4.2
nodeenv                  1.10.0
numpy                    2.2.6
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.4.5
nvidia-nvtx-cu12         12.8.90
packaging                25.0
pathspec                 1.0.3
pip                      25.3
platformdirs             4.5.1
pluggy                   1.6.0
pycodestyle              2.14.0
pyflakes                 3.4.0
Pygments                 2.19.2
pyright                  1.1.408
pytest                   9.0.2
pytest-cov               7.0.0
pytokens                 0.3.0
reedsolo                 1.7.0
ruff                     0.14.11
setuptools               79.0.1
sympy                    1.14.0
tomli                    2.4.0
torch                    2.10.0
triton                   3.6.0
typing_extensions        4.15.0
